Rank,Host/device,Type,Operation,#Occurrences,Total time (us),Avg. time (us),Total self-time (us),Avg. self-time (us),Total self-time on Device (%),Cumulative total-self time on Device (%),Total self-time on Host (%),Cumulative total-self time on Host (%)
1,Device,IDLE,IDLE,0,5295.084,0.0,5295.084,0.0,0.6168353899234811,0.6168353899234811,0.0,0.0
2,Device,ResourceApplyAdadelta,Adadelta/Adadelta/update_4/ResourceApplyAdadelta,2,848.769,424.3845,848.769,424.3845,0.09887487281976322,0.7157102627432443,0.0,0.0
3,Device,Conv2DBackpropInput,gradient_tape/sequential/conv2d_1/Conv2DBackpropInput,4,267.233,66.80825,267.233,66.80825,0.031130530083266217,0.7468407928265106,0.0,0.0
4,Device,Conv2D,sequential/conv2d_1/Conv2D,4,263.745,65.93625,263.745,65.93625,0.030724205681225927,0.7775649985077365,0.0,0.0
5,Device,Conv2DBackpropFilter,gradient_tape/sequential/conv2d/Conv2DBackpropFilter,2,210.657,105.3285,210.657,105.3285,0.024539873727236577,0.8021048722349731,0.0,0.0
6,Device,Conv2DBackpropFilter,gradient_tape/sequential/conv2d_1/Conv2DBackpropFilter,2,190.081,95.0405,190.081,95.0405,0.022142932529879637,0.8242478047648527,0.0,0.0
7,Device,SoftmaxCrossEntropyWithLogits,categorical_crossentropy/softmax_cross_entropy_with_logits,2,148.704,74.352,148.704,74.352,0.017322839415424066,0.8415706441802768,0.0,0.0
8,Device,MatMul,sequential/dense/MatMul,2,111.456,55.728,111.456,55.728,0.012983742131250704,0.8545543863115276,0.0,0.0
9,Device,MatMul,gradient_tape/sequential/dense/MatMul,2,110.464,55.232,110.464,55.232,0.012868181980211722,0.8674225682917392,0.0,0.0
10,Device,MatMul,gradient_tape/sequential/dense/MatMul_1,2,91.968,45.984,91.968,45.984,0.010713544325355878,0.8781361126170951,0.0,0.0
11,Device,MatMul,sequential/dense_1/MatMul,2,71.68,35.84,71.68,35.84,0.008350152849268325,0.8864862654663634,0.0,0.0
12,Device,Conv2D,sequential/conv2d/Conv2D,2,62.912,31.456,62.912,31.456,0.007328750223956039,0.8938150156903195,0.0,0.0
13,Device,ReluGrad,gradient_tape/sequential/conv2d/ReluGrad,2,49.856,24.928,49.856,24.928,0.0058078295264107375,0.8996228452167303,0.0,0.0
14,Device,MaxPoolGrad,gradient_tape/sequential/max_pooling2d/MaxPool/MaxPoolGrad,2,49.664,24.832,49.664,24.832,0.005785463045564483,0.9054083082622948,0.0,0.0
15,Device,ResourceApplyAdadelta,Adadelta/Adadelta/update_2/ResourceApplyAdadelta,2,46.368,23.184,46.368,23.184,0.005401505124370448,0.9108098133866652,0.0,0.0
16,Device,MaxPoolGrad,gradient_tape/sequential/max_pooling2d_1/MaxPool/MaxPoolGrad,2,39.936,19.968,39.936,19.968,0.004652228016020924,0.9154620414026862,0.0,0.0
17,Device,BiasAddGrad,gradient_tape/sequential/conv2d/BiasAdd/BiasAddGrad,2,32.192,16.096,32.192,16.096,0.0037501132885553283,0.9192121546912415,0.0,0.0
18,Device,ResourceApplyAdadelta,Adadelta/Adadelta/update_6/ResourceApplyAdadelta,2,31.552,15.776,31.552,15.776,0.0036755583524011467,0.9228877130436427,0.0,0.0
19,Device,Softmax,sequential/dense_1/Softmax,2,30.56,15.28,30.56,15.28,0.003559998201362165,0.9264477112450049,0.0,0.0
20,Device,ResourceApplyAdadelta,Adadelta/Adadelta/update/ResourceApplyAdadelta,2,28.352,14.176,28.352,14.176,0.0033027836716302394,0.9297504949166352,0.0,0.0
21,Device,ResourceApplyAdadelta,Adadelta/Adadelta/update_7/ResourceApplyAdadelta,2,28.0,14.0,28.0,14.0,0.0032617784567454395,0.9330122733733807,0.0,0.0
22,Device,MaxPool,sequential/max_pooling2d/MaxPool,2,27.904,13.952,27.904,13.952,0.0032505952163223123,0.936262868589703,0.0,0.0
23,Device,BiasAdd,sequential/conv2d/BiasAdd,2,27.712,13.856,27.712,13.856,0.0032282287354760577,0.939491097325179,0.0,0.0
24,Device,MatMul,gradient_tape/sequential/dense_1/MatMul,2,26.912,13.456,26.912,13.456,0.003135035065283331,0.9426261323904623,0.0,0.0
25,Device,MatMul,gradient_tape/sequential/dense_1/MatMul_1,2,25.856,12.928,25.856,12.928,0.0030120194206289318,0.9456381518110912,0.0,0.0
26,Device,ResourceApplyAdadelta,Adadelta/Adadelta/update_5/ResourceApplyAdadelta,2,24.64,12.32,24.64,12.32,0.002870365041935987,0.9485085168530272,0.0,0.0
27,Device,ResourceApplyAdadelta,Adadelta/Adadelta/update_3/ResourceApplyAdadelta,2,22.24,11.12,22.24,11.12,0.002590784031357806,0.951099300884385,0.0,0.0
28,Device,ResourceApplyAdadelta,Adadelta/Adadelta/update_1/ResourceApplyAdadelta,2,22.208,11.104,22.208,11.104,0.002587056284550097,0.9536863571689351,0.0,0.0
29,Device,BiasAddGrad,gradient_tape/sequential/conv2d_1/BiasAdd/BiasAddGrad,2,19.456,9.728,19.456,9.728,0.0022664700590871167,0.9559528272280222,0.0,0.0
